

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 09 19:16:49 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/07/2022 GMT
                                           i1l47 0288                                             _TMR2 038C  
                                           _WPUA 1E8D                                             _WPUC 1EA1  
                                           _Temp 0034                                             _main 01DA  
                          _Timer2_PeriodCountSet 0000                                      ?_IO_RC5_ISR 0070  
                                           btemp 007E              __end_of_INT_DefaultInterruptHandler 02CA  
                    _INT_DefaultInterruptHandler 02C9                                             start 0031  
                __end_of_INT_SetInterruptHandler 02BB                 ??_Timer2_DefaultOverflowCallback 0070  
                ?_Timer2_DefaultOverflowCallback 0070                                            ?_main 0070  
                                          _T2CON 038E                                            _IOCAF 1E93  
                                          _T2HLT 038F                                            _IOCCF 1EA7  
                                          _IOCAN 1E92                                            _IOCAP 1E91  
                                          _IOCCN 1EA6                                            _IOCCP 1EA5  
                                          _T2TMR 038C                                            i1l221 02C6  
                                          i1l125 02A8                                            i1l310 023B  
                                          i1l302 0226                                            i1l135 02C8  
                                          i1l224 02C3                                            i1l320 00F6  
                                          i1l304 0228                                            i1l161 019C  
                                          i1l129 0260                                            _T2RST 0391  
                                          i1l315 01D9                                            i1l307 0232  
                                          i1l165 01A6                                            i1l325 0123  
                                          i1l333 00A5                                            i1l341 0164  
                                          i1l245 02C7                                            i1l158 0251  
                                          i1l350 00E3                                            i1l167 01B6  
                                          i1l239 020E                                            i1l328 0132  
                                          i1l344 00CB                                            i1l337 0150  
                                          i1l354 00F4                                            i1l347 00BF  
                                          _OSCEN 0291                                            u40_20 01B6  
                                          u40_21 01B5                                            u41_20 01C4  
                                          u41_21 01C3                                            u42_20 01D0  
                                          u50_20 0097                                            u42_21 01CF  
                                          u50_21 0096                                            u50_25 0093  
                                          u43_20 00FB                                            u51_20 00AE  
                                          u43_21 00FA                                            u51_21 00AD  
                                          u44_20 0107                                            u60_20 00EB  
                                          u52_20 00B2                                            u44_21 0106  
                                          u60_21 00EA                                            u52_21 00B1  
                                          u61_20 0283                                            u53_20 00BD  
                                          u61_21 0282                                            u53_21 00BA  
                                          u45_24 010E                                            u45_25 010D  
                                          u38_20 0251                                            u62_20 0259  
                                          u70_20 0017                                            u38_21 0250  
                                          u62_21 0258                                            u70_21 0016  
                                          u46_24 011D                                            u54_24 00BF  
                                          u46_25 011C                                            u39_20 01A5  
                                          u47_20 0127                                            u55_20 00C8  
                                          u63_20 0139                                            u71_20 001B  
                                          u39_21 01A4                                            u47_21 0126  
                                          u55_21 00C5                                            u63_21 0138  
                                          u71_21 001A                                            u48_20 0131  
                                          u64_20 014D                                            u72_20 0023  
                                          u48_21 0130                                            u64_21 014C  
                                          u72_21 0022                                            u56_24 00CA  
                                          u64_25 0149                                            u49_20 0055  
                                          u57_20 00CF                                            u65_20 015D  
                                          u73_20 0027                                            u49_21 0054  
                                          u57_21 00CE                                            u65_21 015C  
                                          u73_21 0026                                            _TRISA 0012  
                                          _TRISC 0014                                            u58_20 00D3  
                                          u66_20 02A5                                            u74_20 002B  
                                          u58_21 00D2                                            u66_21 02A4  
                                          u74_21 002A                                            u59_20 00E7  
                                          u67_20 0206                                            u59_21 00E6  
                                          u67_21 0205                                            u75_27 0240  
                                          u68_20 000B                                            u68_21 000A  
                                          u76_27 0195                                            u69_20 000F  
                                          u69_21 000E                                            _Check 007B  
               __end_of_is_sensor_start_detected 01DA                          __end_of_PIN_MANAGER_IOC 02A9  
                                          _state 007D                                            pclath 000A  
                                          status 0003                                            wtemp0 007E  
                                __initialization 0033                                     __end_of_main 01F6  
                               __end_of_ReadData 0133                                     ?_myTimer2ISR 0070  
